00000000  42 4d 36 58 02 00 00 00  00 00 36 00 00 00 28 00  |BM6X......6...(.|
0000d7b0  ec 66 ed 66 0c 67 ed 66  0d 67 0d 67 0d 67 0d 67  |.f.f.g.f.g.g.g.g|
0000d7c0  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
0000d7d0  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000d810  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0c 6b 0d 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000d820  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000d850  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
0000d870  0b 6b 0b 6b 0b 6b 0b 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000d880  0a 6b 0a 6b ea 6a 0a 6b  0a 6b 0a 6b ea 6a ea 6a  |.k.k.j.k.k.k.j.j|
0000d890  0a 6b 0a 6b 0a 67 ea 6a  ea 66 ea 66 ea 6a ea 66  |.k.k.g.j.f.f.j.f|
0000d8a0  e9 66 e9 6a e9 66 e9 66  e9 6a e9 6a e9 6a e9 6a  |.f.j.f.f.j.j.j.j|
0000d8b0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 6a  |.f.f.f.f.f.f.f.j|
0000d8c0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
0000d8d0  e9 66 e8 66 e9 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000d8e0  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000d900  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
*
0000d920  e7 66 e7 66 e7 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000d930  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000d940  e6 66 e6 66 e6 66 e6 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000d950  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000d960  e5 66 e5 66 c5 66 e5 66  c5 66 c5 66 e5 66 c4 66  |.f.f.f.f.f.f.f.f|
0000d970  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000d9b0  c4 66 c4 66 c4 66 a8 5e  a8 5e a8 5e a8 5e a8 5e  |.f.f.f.^.^.^.^.^|
0000d9c0  a8 5e a8 5e a8 5e a8 5e  a8 5e a9 5e a8 5e a9 5e  |.^.^.^.^.^.^.^.^|
0000d9d0  a9 5e a9 5e a9 62 a9 5e  c9 62 c9 62 c9 62 c9 62  |.^.^.b.^.b.b.b.b|
0000d9e0  c9 62 c9 62 c9 62 c9 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000d9f0  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 cb 62  |.b.b.b.b.b.b.b.b|
0000da00  cb 62 cb 62 eb 62 eb 62  eb 62 eb 66 eb 62 eb 66  |.b.b.b.b.b.f.b.f|
0000da10  eb 66 eb 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000da20  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000da30  ed 66 ed 66 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.f.f.g.g.g.g.g.g|
0000da40  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 6b  |.g.g.g.g.g.g.g.k|
0000da50  0d 67 0d 67 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.g.g.k.k.k.k.k.k|
0000da60  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000da90  0d 6b 0d 6b 0d 6b 0c 6b  0d 6b 0d 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000daa0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000dac0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000dad0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
0000daf0  0b 6b 0b 6b 0b 6b 0b 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000db00  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b ea 66 ea 6a  |.k.k.k.k.k.k.f.j|
0000db10  ea 6a ea 6a ea 6a ea 6a  ea 6a ea 66 ea 66 ea 6a  |.j.j.j.j.j.f.f.j|
0000db20  e9 6a e9 66 e9 66 e9 6a  e9 66 e9 66 e9 66 e9 6a  |.j.f.f.j.f.f.f.j|
0000db30  e9 66 e9 6a e9 6a e9 66  e9 6a e9 66 e9 66 e9 6a  |.f.j.j.f.j.f.f.j|
0000db40  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
0000db50  e9 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000db60  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000db80  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
*
0000dba0  e7 66 e7 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000dbb0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000dbc0  e6 66 e6 66 e6 66 e6 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000dbd0  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000dbe0  e5 66 e5 66 e5 66 c5 66  c5 66 e5 66 e4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000dbf0  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000dc30  c4 66 c4 66 c4 66 a8 5e  a8 5e a8 5e a8 5e a8 5e  |.f.f.f.^.^.^.^.^|
0000dc40  a8 5e a8 5e a8 5e a8 5e  a8 5e a9 5e a9 5e a9 5e  |.^.^.^.^.^.^.^.^|
0000dc50  a9 5e a9 5e c9 5e c9 62  c9 62 c9 62 c9 62 c9 62  |.^.^.^.b.b.b.b.b|
0000dc60  c9 62 c9 62 c9 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000dc70  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 cb 62 cb 62  |.b.b.b.b.b.b.b.b|
0000dc80  cb 62 eb 62 eb 62 eb 62  eb 66 eb 66 eb 66 eb 66  |.b.b.b.b.f.f.f.f|
0000dc90  eb 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000dca0  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000dcb0  ed 66 ed 66 ed 66 0d 67  0d 67 0d 67 0d 67 0d 67  |.f.f.f.g.g.g.g.g|
0000dcc0  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 6b  |.g.g.g.g.g.g.g.k|
0000dcd0  0d 6b 0d 67 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.g.k.k.k.k.k.k|
0000dce0  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000dd10  0d 6b 0d 6b 0d 6b 0d 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000dd20  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000dd40  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000dd50  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
0000dd70  0b 6b 0b 6b 0b 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000dd80  0a 6b 0a 6b 0a 6b 0a 6b  ea 6a ea 6a 0a 67 ea 6a  |.k.k.k.k.j.j.g.j|
0000dd90  0a 6b ea 6a ea 6a ea 6a  ea 66 ea 6a ea 6a e9 66  |.k.j.j.j.f.j.j.f|
0000dda0  e9 6a e9 66 e9 66 e9 66  e9 6a e9 6a e9 6a e9 66  |.j.f.f.f.j.j.j.f|
0000ddb0  e9 6a e9 6a e9 6a e9 66  e9 66 e9 66 e9 66 e9 66  |.j.j.j.f.f.f.f.f|
0000ddc0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
0000ddd0  e9 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000dde0  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000de00  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
*
0000de20  e7 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000de30  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000de40  e6 66 e6 66 e6 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000de50  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000de60  e5 66 e5 66 c5 66 c5 66  e5 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000de70  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000deb0  c4 66 c4 66 c4 66 a8 5e  a8 5e a8 5e a8 5e a8 5e  |.f.f.f.^.^.^.^.^|
0000dec0  a8 5e a8 5e a8 5e a8 5e  a9 5e a9 5e a9 5e a9 5e  |.^.^.^.^.^.^.^.^|
0000ded0  a9 5e a9 5e c9 62 c9 62  c9 62 c9 62 c9 62 c9 62  |.^.^.b.b.b.b.b.b|
0000dee0  c9 62 c9 62 c9 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000def0  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 cb 62 cb 62  |.b.b.b.b.b.b.b.b|
0000df00  eb 62 eb 62 eb 62 eb 62  eb 66 eb 66 eb 66 eb 66  |.b.b.b.b.f.f.f.f|
0000df10  eb 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000df20  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ed 66  |.f.f.f.f.f.f.f.f|
0000df30  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
0000df40  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 6b 0d 67  |.g.g.g.g.g.g.k.g|
0000df50  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000df90  0d 6b 0d 6b 0d 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000dfa0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000dfc0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000dfd0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
0000dff0  0b 6b 0b 6b 0b 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000e000  0a 6b 0a 6b 0a 6b 0a 6b  ea 6a 0a 67 0a 6b ea 6a  |.k.k.k.k.j.g.k.j|
0000e010  ea 6a ea 6a ea 6a ea 66  ea 66 e9 6a ea 66 e9 6a  |.j.j.j.f.f.j.f.j|
0000e020  e9 6a e9 66 e9 6a e9 66  e9 66 e9 6a e9 66 e9 66  |.j.f.j.f.f.j.f.f|
0000e030  e9 66 e9 66 e9 66 e9 66  e9 6a e9 66 e9 66 e9 66  |.f.f.f.f.j.f.f.f|
0000e040  e9 66 e9 66 e9 6a e9 66  e9 66 e9 66 e9 66 e8 66  |.f.f.j.f.f.f.f.f|
0000e050  e9 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000e060  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000e070  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000e080  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
*
0000e0a0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
*
0000e0c0  e6 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000e0d0  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000e0e0  e5 66 e5 66 e5 66 e5 66  e5 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000e0f0  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000e130  c4 66 c4 66 c4 66 a8 5e  a8 5e a8 5e a8 5e a8 5e  |.f.f.f.^.^.^.^.^|
0000e140  a8 5e a8 5e a8 5e a9 5e  a9 5e a9 5e a9 5e a9 5e  |.^.^.^.^.^.^.^.^|
0000e150  a9 5e c9 62 c9 62 c9 62  c9 62 c9 62 c9 62 c9 62  |.^.b.b.b.b.b.b.b|
0000e160  c9 62 c9 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000e170  ca 62 ca 62 ca 62 ca 62  ca 62 cb 62 cb 62 cb 62  |.b.b.b.b.b.b.b.b|
0000e180  cb 62 eb 62 eb 62 eb 66  eb 66 eb 66 eb 66 eb 66  |.b.b.b.f.f.f.f.f|
0000e190  eb 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000e1a0  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ed 66 0d 67  |.f.f.f.f.f.f.f.g|
0000e1b0  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
0000e1c0  0d 67 0d 67 0d 67 0d 67  0d 6b 0d 6b 0d 67 0d 6b  |.g.g.g.g.k.k.g.k|
0000e1d0  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000e210  0d 6b 0c 6b 0d 6b 0d 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000e220  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000e240  0c 6b 0c 6b 0c 6b 0c 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000e250  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
0000e270  0b 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000e280  0a 6b 0a 6b 0a 6b ea 6a  ea 66 ea 6a 0a 6b ea 6a  |.k.k.k.j.f.j.k.j|
0000e290  ea 6a ea 66 ea 66 ea 6a  ea 66 e9 6a e9 66 e9 6a  |.j.f.f.j.f.j.f.j|
0000e2a0  e9 6a e9 6a e9 66 e9 6a  e9 66 e9 6a e9 6a e9 66  |.j.j.f.j.f.j.j.f|
0000e2b0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 6a e9 66  |.f.f.f.f.f.f.j.f|
0000e2c0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
0000e2d0  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000e2f0  e8 66 e8 66 e8 66 e8 66  e8 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000e300  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000e310  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000e320  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
*
0000e340  e6 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000e350  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 c5 66  |.f.f.f.f.f.f.f.f|
0000e360  e5 66 e5 66 e5 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000e370  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000e3b0  c4 66 c4 66 c4 66 a8 5e  a8 5e a8 5e a8 5e a8 5e  |.f.f.f.^.^.^.^.^|
0000e3c0  a8 5e a8 5e a8 5e a9 5e  a9 5e a9 5e a9 5e c9 5e  |.^.^.^.^.^.^.^.^|
0000e3d0  c9 62 c9 62 c9 62 c9 62  c9 62 c9 62 c9 62 c9 62  |.b.b.b.b.b.b.b.b|
0000e3e0  c9 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000e3f0  ca 62 ca 62 ca 62 ca 62  cb 62 cb 62 cb 62 eb 62  |.b.b.b.b.b.b.b.b|
0000e400  eb 62 eb 62 eb 62 eb 66  eb 66 eb 66 eb 66 ec 66  |.b.b.b.f.f.f.f.f|
0000e410  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000e420  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ed 66 0d 67  |.f.f.f.f.f.f.f.g|
0000e430  ed 66 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.f.g.g.g.g.g.g.g|
0000e440  0d 67 0d 67 0d 67 0d 67  0d 67 0d 6b 0d 6b 0d 6b  |.g.g.g.g.g.k.k.k|
0000e450  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000e490  0d 6b 0d 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000e4a0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000e4c0  0c 6b 0c 6b 0c 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000e4d0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000e4e0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000e4f0  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000e500  0a 6b ea 6a 0a 67 ea 66  ea 6a ea 6a ea 6a ea 66  |.k.j.g.f.j.j.j.f|
0000e510  ea 6a ea 66 ea 66 ea 6a  e9 6a e9 66 e9 66 e9 66  |.j.f.f.j.j.f.f.f|
0000e520  e9 66 e9 6a e9 6a e9 66  e9 6a e9 6a e9 66 e9 66  |.f.j.j.f.j.j.f.f|
0000e530  e9 66 e9 66 e9 66 e9 6a  e9 6a e9 66 e9 6a e9 66  |.f.f.f.j.j.f.j.f|
0000e540  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e8 66  |.f.f.f.f.f.f.f.f|
0000e550  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000e570  e8 66 e8 66 e8 66 e8 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000e580  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000e590  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000e5a0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
*
0000e5c0  e6 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
0000e5d0  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 c5 66 c5 66  |.f.f.f.f.f.f.f.f|
0000e5e0  e5 66 e5 66 e5 66 e5 66  c4 66 c4 66 e4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000e5f0  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000e630  c4 66 c4 66 c4 66 a8 5e  a8 5e a8 5e a8 5e a8 5e  |.f.f.f.^.^.^.^.^|
0000e640  a8 5e a8 5e a9 5e a9 5e  a9 5e a9 5e c9 5e c9 5e  |.^.^.^.^.^.^.^.^|
0000e650  c9 62 c9 62 c9 62 c9 62  c9 62 c9 62 c9 62 c9 62  |.b.b.b.b.b.b.b.b|
0000e660  c9 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
0000e670  ca 62 ca 62 ca 62 cb 62  cb 62 eb 62 cb 62 eb 62  |.b.b.b.b.b.b.b.b|
0000e680  eb 62 eb 62 eb 66 eb 66  eb 66 eb 66 eb 66 ec 66  |.b.b.f.f.f.f.f.f|
0000e690  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
0000e6a0  ec 66 ec 66 ec 66 ec 66  ec 66 0c 67 0d 67 0d 67  |.f.f.f.f.f.g.g.g|
0000e6b0  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
0000e6c0  0d 67 0d 67 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.g.g.k.k.k.k.k.k|
0000e6d0  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
0000e710  0d 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
0000e720  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
0000e740  0c 6b 0c 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000e750  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
0000e760  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0a 6b  |.k.k.k.k.k.k.k.k|
0000e770  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 67  |.k.k.k.k.k.k.k.g|
0000e780  0a 6b 0a 6b 0a 6b 0a 67  ea 6a ea 6a ea 6a ea 6a  |.k.k.k.g.j.j.j.j|
0000e790  ea 6a ea 66 ea 6a e9 66  e9 6a e9 66 e9 66 e9 6a  |.j.f.j.f.j.f.f.j|
0000e7a0  e9 66 e9 66 e9 66 e9 6a  e9 66 e9 6a e9 66 e9 66  |.f.f.f.j.f.j.f.f|
0000e7b0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
0000e7c0  e9 66 e9 66 e9 66 e9 66  e9 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
0000e7d0  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
0000e7f0  e8 66 e8 66 e8 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000e800  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
0000e810  e7 66 e7 66 e7 66 e7 66  e7 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
0000e820  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
*
0000e840  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
*
0000e860  e5 66 c5 66 e5 66 c5 66  e4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
0000e870  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
0000e8b0  c4 66 c4 66 c4 66 a8 5e  a8 5e a8 5e a8 5e a8 5e  |.f.f.f.^.^.^.^.^|
0000e8c0  a8 5e a9 5e a9 5e a9 5e  a9 5e a9 5e c9 62 c9 62  |.^.^.^.^.^.^.b.b|
0000e8d0  c9 62 c9 62 c9 62 c9 62  c9 62 c9 62 c9 62 ca 62  |.b.b.b.b.b.b.b.b|
